name,code,characterCode,index,grade,purchaseType,effectsPath,projectilesPath,objectPath,fxSoundPath,voicePath,weaponMountPath,weaponMountCommonPath,indicatorPath,projectilesDeflectorPath
파이어뱃 아드리아나,1017001,17,1,2,SHOP,Effects/Adriana/S000,Projectiles/Adriana/S000,,Sound/FX/Adriana/S000,Sound/VOICE/Adriana/S000,Weapons/Adriana/S001,Weapons/Common/C000,,
해충박멸 아드리아나,1017002,17,2,3,SHOP,Effects/Adriana/S002,Projectiles/Adriana/S002,,Sound/FX/Adriana/S000,Sound/VOICE/Adriana/S000,Weapons/Adriana/S002,Weapons/Common/C000,,
쇼이치,1018000,18,0,1,FREE,Effects/Shoichi/S000,Projectiles/Shoichi/S000,Object/Shoichi/S000,Sound/FX/Shoichi/S000,Sound/VOICE/Shoichi/S000,Weapons/Shoichi/S000,Weapons/Common/C000,,
히트맨 쇼이치,1018001,18,1,2,SHOP,Effects/Shoichi/S000,Projectiles/Shoichi/S000,Object/Shoichi/S000,Sound/FX/Shoichi/S000,Sound/VOICE/Shoichi/S000,Weapons/Shoichi/S001,Weapons/Common/C000,,
눈꽃축제 쇼이치,1018002,18,2,2,BATTLE_PASS,Effects/Shoichi/S002,Projectiles/Shoichi/S002,Object/Shoichi/S002,Sound/FX/Shoichi/S000,Sound/VOICE/Shoichi/S000,Weapons/Shoichi/S002,Weapons/Common/C000,,
퍼펙트 서버 쇼이치,1018003,18,3,3,SHOP,Effects/Shoichi/S003,Projectiles/Shoichi/S003,Object/Shoichi/S003,Sound/FX/Shoichi/S003,Sound/VOICE/Shoichi/S000,Weapons/Shoichi/S003,Weapons/Common/C000,,
엠마,1019000,19,0,1,FREE,Effects/Emma/S000,Projectiles/Emma/S000,Object/Emma/S000,Sound/FX/Emma/S000,Sound/VOICE/Emma/S000,Weapons/Emma/S000,Weapons/Common/C000,,
메이드 엠마,1019001,19,1,2,SHOP,Effects/Emma/S001,Projectiles/Emma/S001,Object/Emma/S001,Sound/FX/Emma/S000,Sound/VOICE/Emma/S000,Weapons/Emma/S001,Weapons/Common/C000,,
마녀 엠마,1019002,19,2,3,SHOP,Effects/Emma/S002,Projectiles/Emma/S002,Object/Emma/S002,Sound/FX/Emma/S002,Sound/VOICE/Emma/S000,Weapons/Emma/S002,Weapons/Common/C000,,
숲속 친구들 엠마,1019003,19,3,3,SHOP,Effects/Emma/S003,Projectiles/Emma/S003,Object/Emma/S003,Sound/FX/Emma/S003,Sound/VOICE/Emma/S000,Weapons/Emma/S003,Weapons/Common/C000,,
레녹스,1020000,20,0,1,FREE,Effects/Lenox/S000,Projectiles/Lenox/S000,,Sound/FX/Lenox/S000,Sound/VOICE/Lenox/S000,Weapons/Lenox/S000,Weapons/Common/C000,,
언더보스 레녹스,1020001,20,1,2,SHOP,Effects/Lenox/S000,Projectiles/Lenox/S000,,Sound/FX/Lenox/S000,Sound/VOICE/Lenox/S000,Weapons/Lenox/S000,Weapons/Common/C000,,
성야 레녹스,1020002,20,2,3,SHOP,Effects/Lenox/S002,Projectiles/Lenox/S002,,Sound/FX/Lenox/S000,Sound/VOICE/Lenox/S000,Weapons/Lenox/S002,Weapons/Common/C000,,
사이버에니악 레녹스,1020004,20,4,3,BATTLE_PASS,Effects/Lenox/S004,Projectiles/Lenox/S004,,Sound/FX/Lenox/S004,Sound/VOICE/Lenox/S004,Weapons/Lenox/S004,Weapons/Common/C000,,
로지,1021000,21,0,1,FREE,Effects/Rozzi/S000,Projectiles/Rozzi/S000,Object/Rozzi/S000,Sound/FX/Rozzi/S000,Sound/VOICE/Rozzi/S000,Weapons/Rozzi/S000,Weapons/Common/C000,,
블랙로즈 로지,1021001,21,1,2,SHOP,Effects/Rozzi/S000,Projectiles/Rozzi/S000,Object/Rozzi/S000,Sound/FX/Rozzi/S000,Sound/VOICE/Rozzi/S000,Weapons/Rozzi/S001,Weapons/Common/C000,,
네메시스 로지,1021002,21,2,3,SHOP,Effects/Rozzi/S002,Projectiles/Rozzi/S002,Object/Rozzi/S002,Sound/FX/Rozzi/S002,Sound/VOICE/Rozzi/S000,Weapons/Rozzi/S002,Weapons/Common/C000,,
루크,1022000,22,0,1,FREE,Effects/Luke/S000,Projectiles/Luke/S000,,Sound/FX/Luke/S000,Sound/VOICE/Luke/S000,Weapons/Luke/S000,Weapons/Common/C000,,
바텐더 루크,1022001,22,1,2,SHOP,Effects/Luke/S001,Projectiles/Luke/S001,,Sound/FX/Luke/S001,Sound/VOICE/Luke/S000,Weapons/Luke/S001,Weapons/Common/C000,,
뒷골목 루크,1022002,22,2,3,SHOP,Effects/Luke/S002,Projectiles/Luke/S002,,Sound/FX/Luke/S002,Sound/VOICE/Luke/S000,Weapons/Luke/S002,Weapons/Common/C000,,
사관후보생 루크,1022003,22,3,3,SEASON6_REWARD,Effects/Luke/S003,Projectiles/Luke/S003,,Sound/FX/Luke/S000,Sound/VOICE/Luke/S000,Weapons/Luke/S003,Weapons/Common/C000,,
캐시,1023000,23,0,1,FREE,Effects/Cathy/S000,Projectiles/Cathy/S000,Object/Cathy/S000,Sound/FX/Cathy/S000,Sound/VOICE/Cathy/S000,Weapons/Cathy/S000,Weapons/Common/C000,,
군의관 캐시,1023001,23,1,2,SHOP,Effects/Cathy/S000,Projectiles/Cathy/S000,Object/Cathy/S000,Sound/FX/Cathy/S000,Sound/VOICE/Cathy/S000,Weapons/Cathy/S001,Weapons/Common/C000,,
사이키메딕 캐시,1023002,23,2,4,BATTLE_PASS,Effects/Cathy/S002,Projectiles/Cathy/S002,Object/Cathy/S002,Sound/FX/Cathy/S002,Sound/VOICE/Cathy/S002,Weapons/Cathy/S002,Weapons/Common/C000,,
아델라,1024000,24,0,1,FREE,Effects/Adela/S000,Projectiles/Adela/S000,Object/Adela/S000,Sound/FX/Adela/S000,Sound/VOICE/Adela/S000,Weapons/Adela/S000,Weapons/Common/C000,,
화이트 퀸 아델라,1024001,24,1,2,SHOP,Effects/Adela/S001,Projectiles/Adela/S000,Object/Adela/S001,Sound/FX/Adela/S000,Sound/VOICE/Adela/S000,Weapons/Adela/S001,Weapons/Common/C000,,
꿈델라,1024002,24,2,4,SEASON_PASS,Effects/Adela/S002,Projectiles/Adela/S002,Object/Adela/S002,Sound/FX/Adela/S002,Sound/VOICE/Adela/S002,Weapons/Adela/S002,Weapons/Common/C000,,
버니스,1025000,25,0,1,FREE,Effects/Bernice/S000,Projectiles/Bernice/S000,Object/Bernice/S000,Sound/FX/Bernice/S000,Sound/VOICE/Bernice/S000,Weapons/Bernice/S000,Weapons/Common/C000,,
아포칼립스 버니스,1025001,25,1,2,SHOP,Effects/Bernice/S001,Projectiles/Bernice/S000,Object/Bernice/S000,Sound/FX/Bernice/S000,Sound/VOICE/Bernice/S000,Weapons/Bernice/S001,Weapons/Common/C000,,
악마사냥꾼 버니스,1025002,25,2,3,SHOP,Effects/Bernice/S002,Projectiles/Bernice/S002,Object/Bernice/S002,Sound/FX/Bernice/S002,Sound/VOICE/Bernice/S000,Weapons/Bernice/S002,Weapons/Common/C000,,
바바라,1026000,26,0,1,FREE,Effects/Barbara/S000,Projectiles/Barbara/S000,Object/Barbara/S000,Sound/FX/Barbara/S000,Sound/VOICE/Barbara/S000,Weapons/Barbara/S000,Weapons/Common/C000,,
정비공 바바라,1026001,26,1,2,SHOP,Effects/Barbara/S000,Projectiles/Barbara/S000,Object/Barbara/S001,Sound/FX/Barbara/S000,Sound/VOICE/Barbara/S000,Weapons/Barbara/S001,Weapons/Common/C000,,
코즈믹 엔지니어 바바라,1026002,26,2,3,SHOP,Effects/Barbara/S002,Projectiles/Barbara/S002,Object/Barbara/S002,Sound/FX/Barbara/S000,Sound/VOICE/Barbara/S000,Weapons/Barbara/S002,Weapons/Common/C000,,
알렉스,1027000,27,0,1,FREE,Effects/Alex/S000,Projectiles/Alex/S000,Object/Alex/S000,Sound/FX/Alex/S000,Sound/VOICE/Alex/S000,Weapons/Alex/S000,Weapons/Common/C000,,
오퍼레이터 알렉스,1027001,27,1,2,SHOP,Effects/Alex/S000,Projectiles/Alex/S000,Object/Alex/S000,Sound/FX/Alex/S000,Sound/VOICE/Alex/S000,Weapons/Alex/S001,Weapons/Common/C000,,
사립탐정 알렉스,1027002,27,2,3,SHOP,Effects/Alex/S000,Projectiles/Alex/S000,Object/Alex/S000,Sound/FX/Alex/S000,Sound/VOICE/Alex/S000,Weapons/Alex/S000,Weapons/Common/C000,,
수아,1028000,28,0,1,FREE,Effects/Sua/S000,Projectiles/Sua/S000,,Sound/FX/Sua/S000,Sound/VOICE/Sua/S000,Weapons/Sua/S000,Weapons/Common/C000,,
사관후보생 수아,1028001,28,1,3,SEASON2_REWARD,Effects/Sua/S001,Projectiles/Sua/S001,,Sound/FX/Sua/S000,Sound/VOICE/Sua/S000,Weapons/Sua/S001,Weapons/Common/C000,,
새해의 이야기꾼 수아,1028002,28,2,3,SHOP,Effects/Sua/S002,Projectiles/Sua/S002,,Sound/FX/Sua/S002,Sound/VOICE/Sua/S002,Weapons/Sua/S002,Weapons/Common/C000,,
해변가 수아,1028003,28,3,4,BATTLE_PASS,Effects/Sua/S003,Projectiles/Sua/S003,,Sound/FX/Sua/S003,Sound/VOICE/Sua/S003,Weapons/Sua/S003,Weapons/Common/C000,,
레온,1029000,29,0,1,FREE,Effects/Leon/S000,Projectiles/Leon/S000,Object/Leon/S000,Sound/FX/Leon/S000,Sound/VOICE/Leon/S000,Weapons/Leon/S000,Weapons/Common/C000,,
특수부대 레온,1029001,29,1,2,SHOP,Effects/Leon/S000,Projectiles/Leon/S000,Object/Leon/S000,Sound/FX/Leon/S000,Sound/VOICE/Leon/S000,Weapons/Leon/S001,Weapons/Common/C000,,
썸머파티 레온,1029002,29,2,3,BATTLE_PASS,Effects/Leon/S002,Projectiles/Leon/S002,Object/Leon/S002,Sound/FX/Leon/S002,Sound/VOICE/Leon/S000,Weapons/Leon/S002,Weapons/Common/C000,,
일레븐,1030000,30,0,1,FREE,Effects/Eleven/S000,Projectiles/Eleven/S000,Object/Eleven/S000,Sound/FX/Eleven/S000,Sound/VOICE/Eleven/S000,Weapons/Eleven/S000,Weapons/Common/C000,Indicator/Eleven/S000,
스위트 일레븐,1030001,30,1,3,SHOP,Effects/Eleven/S001,Projectiles/Eleven/S001,Object/Eleven/S001,Sound/FX/Eleven/S001,Sound/VOICE/Eleven/S000,Weapons/Eleven/S001,Weapons/Common/C000,Indicator/Eleven/S001,
티타임 래빗 일레븐,1030002,30,2,3,SHOP,Effects/Eleven/S002,Projectiles/Eleven/S002,Object/Eleven/S002,Sound/FX/Eleven/S000,Sound/VOICE/Eleven/S000,Weapons/Eleven/S002,Weapons/Common/C000,Indicator/Eleven/S002,
리오,1031000,31,0,1,FREE,Effects/Rio/S000,Projectiles/Rio/S000,Object/Rio/S000,Sound/FX/Rio/S000,Sound/VOICE/Rio/S000,Weapons/Rio/S000,Weapons/Common/C000,Indicator/Rio/S000,
무녀 리오,1031001,31,1,3,SHOP,Effects/Rio/S001,Projectiles/Rio/S001,Object/Rio/S000,Sound/FX/Rio/S000,Sound/VOICE/Rio/S000,Weapons/Rio/S001,Weapons/Common/C000,Indicator/Rio/S000,
정의의 마법소녀 리오,1031002,31,2,3,SHOP,Effects/Rio/S002,Projectiles/Rio/S002,Object/Rio/S000,Sound/FX/Rio/S002,Sound/VOICE/Rio/S000,Weapons/Rio/S002,Weapons/Common/C000,Indicator/Rio/S000,
사랑의 마법소녀 리오,1031003,31,3,3,SHOP,Effects/Rio/S003,Projectiles/Rio/S003,Object/Rio/S000,Sound/FX/Rio/S002,Sound/VOICE/Rio/S000,Weapons/Rio/S003,Weapons/Common/C000,Indicator/Rio/S000,
여름방학 리오,1031004,31,4,3,BATTLE_PASS,Effects/Rio/S004,Projectiles/Rio/S004,Object/Rio/S000,Sound/FX/Rio/S004,Sound/VOICE/Rio/S000,Weapons/Rio/S004,Weapons/Common/C000,Indicator/Rio/S000,
윌리엄,1032000,32,0,1,FREE,Effects/William/S000,Projectiles/William/S000,Object/William/S000,Sound/FX/William/S000,Sound/VOICE/William/S000,Weapons/William/S000,Weapons/Common/C000,,
